2.203211067152433422e+00	-1.878553578077194253e+00
3.000785271462246495e+00	6.456240481200652415e-01
3.228832335995555969e+00	1.508822101332262688e+00
1.377650842172821299e+00	6.171713891887227632e+00
3.308517614055644263e+00	-2.151482675335208761e+00
1.660044851482638917e+00	-5.069796314738269638e-01
1.516916674070222903e+00	3.482961055509417925e+00
2.686554592001239694e+00	-1.382664611587193004e+00
3.885385080646570621e+00	-1.166081894554042986e+00
5.836995628734184649e+00	-2.605732698340136988e+00
4.072476852650210866e+00	-3.579137708677710528e+00
3.446547857801431913e+00	-2.309235785071978242e+00
1.027908447911997536e+00	4.514244450062993685e+00
1.640991266242230573e+00	5.547844180963660499e+00
4.198974808275925952e+00	-3.403826515178699719e+00
2.591939823341490534e+00	5.918714073147851806e+00
2.523695343301722183e+00	-1.664420260266127327e+00
2.130916358315854353e+00	-9.394976319875332216e-01
2.427138158250831790e+00	4.904432822267088099e+00
2.046883167598127606e+00	-3.649356405528400238e+00
3.657692393514232698e+00	1.054969123869041514e+00
3.454223605399038277e+00	3.343067556166147147e-01
5.615288760185428885e+00	-9.703246805174274847e-01
3.384017155549047029e+00	3.328939657204716074e+00
5.190683849885600942e+00	-1.573851054965934138e+00
1.751999287058195964e+00	5.340900973627187298e+00
8.833937863798340118e-01	5.222566481747588085e+00
5.055401206151965532e+00	1.017736120653090603e+00
4.592043230302146561e+00	-1.000282667237856860e+00
5.603201199402694233e-01	4.403665967253251878e+00
3.907992126796220766e+00	-3.389657569890402122e+00
4.145461142480025174e+00	-2.008278219356948391e+00
3.253635803390133141e+00	-2.182328865764560977e+00
3.031928648498372070e+00	-1.170377377074664160e+00
3.641787580187462847e+00	-2.419241183692689479e+00
1.775254965991016842e+00	5.493960456316133723e+00
2.260422055614062842e+00	4.331522265078878497e+00
4.285239518288399552e+00	-6.050250046729515052e-01
2.628050254883696368e+00	-1.256093791612862720e+00
2.165777601718331447e+00	4.942709813751762660e+00
4.489809981387233861e+00	-3.429007944285245024e-01
1.278160826300518860e+00	2.686298616904841730e+00
5.412472695842549975e+00	-8.638389530955583595e-01
5.011887806546945434e+00	-3.194441636930999140e-01
2.888508007955502332e+00	-2.042526069999465399e+00
3.592413582895363611e+00	-2.045511739321316469e+00
4.723141236183200142e+00	-3.534142954543678439e+00
5.122368179820648848e+00	-2.766287929230788034e+00
1.100722555856899820e+00	4.911139629478306290e+00
1.134008395661353585e+00	3.202043741305860447e+00
3.930447003172158116e+00	-2.741296834811303818e+00
2.953506253096700007e+00	-1.465731467729225246e+00
4.998585735080325776e+00	-2.832243594513093932e+00
4.639262252867727199e+00	-1.537969175353020912e+00
3.307581136352237827e+00	-1.905330310377989278e+00
5.369330101586346160e+00	-1.844774102916362013e+00
3.689028987714549679e+00	-2.452244969847124700e+00
2.472262187544500112e+00	5.473456527980551378e+00
5.782098701976495114e+00	1.965678622203515857e+00
3.907401968915682033e+00	-1.044727057257507141e+00
5.437924587151688804e+00	-2.610509356156513583e+00
3.945499646771054802e+00	-2.018079717621137803e+00
2.650145995094599805e+00	-1.925041280302219215e+00
6.092518757162723730e-01	5.110079929328986026e+00
